review_score,group
10.0,Solo traveler
10.0,Couple
10.0,Couple
10.0,Couple
10.0,Family with young children
10.0,Family with young children
10.0,Couple
10.0,Couple
10.0,Couple
10.0,Family with young children
9.6,Couple
9.6,Family with teens
10.0,Family with young children
10.0,Solo traveler
10.0,Solo traveler
10.0,Family with young children
9.2,Couple
9.6,Family with young children
10.0,Solo traveler
10.0,Solo traveler
10.0,Family with teens
4.8,Solo traveler
10.0,Couple
8.0,Couple
10.0,Family with teens
10.0,Couple
6.8,Couple
8.0,Couple
10.0,Couple
10.0,Couple
10.0,Business traveler
5.6,Family with young children
9.6,Couple
10.0,Family with teens
9.6,Couple
9.2,Couple
9.2,Family with teens
9.2,Couple
9.6,Couple
10.0,Group
9.2,Couple
9.2,Couple
6.8,Family with young children
6.0,Couple
8.4,Couple
9.6,Family with young children
9.2,Couple
9.2,Family with teens
7.6,Couple
10.0,Group
9.6,Solo traveler
9.6,Couple
9.6,Family with young children
10.0,Business traveler
8.4,Couple
10.0,Family with young children
5.2,Solo traveler
9.6,Couple
10.0,Couple
8.0,Group
7.2,Solo traveler
3.6,Group
9.6,Couple
10.0,Family with young children
9.7,Couple
10.0,Family with young children
8.3,Business traveler
9.3,Couple
8.3,Couple
7.3,Solo traveler
9.0,Business traveler
8.0,Business traveler
9.3,Couple
10.0,Couple
10.0,Solo traveler
10.0,Group
10.0,Group
10.0,Couple
7.0,Couple
8.7,Family with teens
8.0,Family with young children
8.0,Couple
9.3,Solo traveler
7.7,Couple
10.0,Couple
7.0,Couple
8.3,Family with teens
9.0,Couple
10.0,Family with young children
9.7,Couple
7.3,Couple
7.0,Family with teens
8.7,Couple
9.3,Couple
9.7,Couple
10.0,Couple
9.3,Couple
10.0,Couple
7.3,Group
8.3,Couple
9.3,Family with young children
8.3,Couple
7.0,Group
10.0,Group
9.3,Business traveler
7.3,Family with young children
8.3,Family with teens
9.0,Family with young children
7.7,Couple
6.0,Couple
9.0,Couple
9.0,Couple
9.0,Couple
9.0,Couple
8.0,Couple
7.7,Family with young children
6.7,Family with young children
9.0,Couple
7.7,Group
7.3,Solo traveler
9.3,Couple
9.0,Couple
9.2,Family with teens
8.8,Solo traveler
10.0,Family with young children
9.2,Group
10.0,Couple
10.0,Family with teens
4.4,Solo traveler
6.0,Family with teens
10.0,Solo traveler
10.0,Couple
10.0,Couple
10.0,Couple
10.0,Family with young children
9.6,Couple
9.6,Family with teens
10.0,Family with young children
10.0,Solo traveler
10.0,Solo traveler
10.0,Family with young children
9.2,Couple
9.6,Family with young children
10.0,Solo traveler
10.0,Solo traveler
10.0,Family with teens
4.8,Solo traveler
10.0,Couple
8.0,Couple
10.0,Family with teens
10.0,Couple
6.8,Couple
8.0,Couple
10.0,Couple
10.0,Couple
10.0,Business traveler
5.6,Family with young children
9.6,Couple
10.0,Family with teens
9.6,Couple
9.2,Couple
9.2,Family with teens
9.2,Couple
9.6,Couple
10.0,Group
9.2,Couple
9.2,Couple
6.8,Family with young children
6.0,Couple
8.4,Couple
9.6,Family with young children
9.2,Couple
9.2,Family with teens
7.6,Couple
10.0,Group
9.6,Solo traveler
9.6,Couple
9.6,Family with young children
10.0,Business traveler
8.4,Couple
10.0,Family with young children
5.2,Solo traveler
9.6,Couple
10.0,Couple
8.0,Group
7.2,Solo traveler
3.6,Group
9.6,Couple
10.0,Family with young children
9.7,Couple
10.0,Family with young children
8.3,Business traveler
9.3,Couple
8.3,Couple
7.3,Solo traveler
9.0,Business traveler
8.0,Business traveler
9.3,Couple
10.0,Couple
10.0,Solo traveler
10.0,Group
10.0,Group
10.0,Couple
7.0,Couple
8.7,Family with teens
8.0,Family with young children
8.0,Couple
9.3,Solo traveler
7.7,Couple
10.0,Couple
7.0,Couple
8.3,Family with teens
9.0,Couple
10.0,Family with young children
9.7,Couple
7.3,Couple
7.0,Family with teens
8.7,Couple
9.3,Couple
9.7,Couple
10.0,Couple
9.3,Couple
10.0,Couple
7.3,Group
8.3,Couple
9.3,Family with young children
8.3,Couple
7.0,Group
10.0,Group
9.3,Business traveler
7.3,Family with young children
8.3,Family with teens
9.0,Family with young children
7.7,Couple
6.0,Couple
9.0,Couple
9.0,Couple
9.0,Couple
9.0,Couple
8.0,Couple
7.7,Family with young children
6.7,Family with young children
9.0,Couple
7.7,Group
7.3,Solo traveler
9.3,Couple
9.0,Couple
9.2,Family with teens
8.8,Solo traveler
10.0,Family with young children
9.2,Group
10.0,Couple
10.0,Family with teens
4.4,Solo traveler
6.0,Family with teens
10.0,Solo traveler
10.0,Couple
10.0,Couple
10.0,Couple
10.0,Family with young children
9.6,Couple
9.6,Family with teens
10.0,Family with young children
10.0,Solo traveler
10.0,Solo traveler
10.0,Family with young children
9.2,Couple
9.6,Family with young children
10.0,Solo traveler
10.0,Solo traveler
10.0,Family with teens
4.8,Solo traveler
10.0,Couple
8.0,Couple
10.0,Family with teens
10.0,Couple
6.8,Couple
8.0,Couple
10.0,Couple
10.0,Couple
10.0,Business traveler
5.6,Family with young children
9.6,Couple
10.0,Family with teens
9.6,Couple
9.2,Couple
9.2,Family with teens
9.2,Couple
9.6,Couple
10.0,Group
9.2,Couple
9.2,Couple
6.8,Family with young children
6.0,Couple
8.4,Couple
9.6,Family with young children
9.2,Couple
9.2,Family with teens
7.6,Couple
10.0,Group
9.6,Solo traveler
9.6,Couple
9.6,Family with young children
10.0,Business traveler
8.4,Couple
10.0,Family with young children
5.2,Solo traveler
9.6,Couple
10.0,Couple
8.0,Group
7.2,Solo traveler
3.6,Group
9.6,Couple
10.0,Family with young children
9.7,Couple
10.0,Family with young children
8.3,Business traveler
9.3,Couple
8.3,Couple
7.3,Solo traveler
9.0,Business traveler
8.0,Business traveler
9.3,Couple
10.0,Couple
10.0,Solo traveler
10.0,Group
10.0,Group
10.0,Couple
7.0,Couple
8.7,Family with teens
8.0,Family with young children
8.0,Couple
9.3,Solo traveler
7.7,Couple
10.0,Couple
7.0,Couple
8.3,Family with teens
9.0,Couple
10.0,Family with young children
9.7,Couple
7.3,Couple
7.0,Family with teens
8.7,Couple
9.3,Couple
9.7,Couple
10.0,Couple
9.3,Couple
10.0,Couple
7.3,Group
8.3,Couple
9.3,Family with young children
8.3,Couple
7.0,Group
10.0,Group
9.3,Business traveler
7.3,Family with young children
8.3,Family with teens
9.0,Family with young children
7.7,Couple
6.0,Couple
9.0,Couple
9.0,Couple
9.0,Couple
9.0,Couple
8.0,Couple
7.7,Family with young children
6.7,Family with young children
9.0,Couple
7.7,Group
7.3,Solo traveler
9.3,Couple
9.0,Couple
9.2,Family with teens
8.8,Solo traveler
10.0,Family with young children
9.2,Group
10.0,Couple
10.0,Family with teens
4.4,Solo traveler
6.0,Family with teens
10.0,Solo traveler
10.0,Couple
10.0,Couple
10.0,Couple
10.0,Family with young children
9.6,Couple
9.6,Family with teens
10.0,Family with young children
10.0,Solo traveler
10.0,Solo traveler
10.0,Family with young children
9.2,Couple
9.6,Family with young children
10.0,Solo traveler
10.0,Solo traveler
10.0,Family with teens
4.8,Solo traveler
10.0,Couple
8.0,Couple
10.0,Family with teens
10.0,Couple
6.8,Couple
8.0,Couple
10.0,Couple
10.0,Couple
10.0,Business traveler
5.6,Family with young children
9.6,Couple
10.0,Family with teens
9.6,Couple
9.2,Couple
9.2,Family with teens
9.2,Couple
9.6,Couple
10.0,Group
9.2,Couple
9.2,Couple
6.8,Family with young children
6.0,Couple
8.4,Couple
9.6,Family with young children
9.2,Couple
9.2,Family with teens
7.6,Couple
10.0,Group
9.6,Solo traveler
9.6,Couple
9.6,Family with young children
10.0,Business traveler
8.4,Couple
10.0,Family with young children
5.2,Solo traveler
9.6,Couple
10.0,Couple
8.0,Group
7.2,Solo traveler
3.6,Group
9.6,Couple
